Territory,Year,Observation_Tourism,Observation_Average_Monthly_Exp,Observation_CPI_housing,Observation_Disp_Income
"'Valle d""'Aosta / Vallée d""'Aoste'",2011,132767,351.0,,2499.0
"'Valle d""'Aosta / Vallée d""'Aoste'",2012,130403,354.0,,2422.7
"'Valle d""'Aosta / Vallée d""'Aoste'",2013,125703,359.0,,2396.2
"'Valle d""'Aosta / Vallée d""'Aoste'",2014,126214,358.0,,2414.3
"'Valle d""'Aosta / Vallée d""'Aoste'",2015,131790,343.0,,2421.7
"'Valle d""'Aosta / Vallée d""'Aoste'",2016,139281,314.0,97.9,2421.4
"'Valle d""'Aosta / Vallée d""'Aoste'",2017,145751,283.0,99.1,2465.6
"'Valle d""'Aosta / Vallée d""'Aoste'",2018,144688,255.0,101.7,2489.0
"'Valle d""'Aosta / Vallée d""'Aoste'",2019,144725,314.0,103.2,2495.8
"'Valle d""'Aosta / Vallée d""'Aoste'",2020,80685,296.0,99.8,2371.9
"'Valle d""'Aosta / Vallée d""'Aoste'",2021,117578,314.0,105.3,2462.4
"'Valle d""'Aosta / Vallée d""'Aoste'",2022,139873,331.0,133.1,2632.3
"'Valle d""'Aosta / Vallée d""'Aoste'",2023,145644,337.0,141.7,2813.2
"'Valle d""'Aosta / Vallée d""'Aoste'",2024,153629,341.0,131.4,
Abruzzo,2011,957033,286.0,,20779.2
Abruzzo,2012,929495,274.0,,20004.9
Abruzzo,2013,887904,259.0,,20121.2
Abruzzo,2014,919549,240.0,,19973.4
Abruzzo,2015,1005595,222.0,,20247.5
Abruzzo,2016,1054634,264.0,99.2,20311.9
Abruzzo,2017,1123044,246.0,101.0,20611.8
Abruzzo,2018,1196641,240.0,104.0,20846.2
Abruzzo,2019,1217085,264.0,105.4,20868.8
Abruzzo,2020,604332,284.0,102.0,20343.4
Abruzzo,2021,891648,261.0,109.9,21525.7
Abruzzo,2022,1130109,273.0,155.3,22880.9
Abruzzo,2023,1208561,283.0,159.2,24394.5
Abruzzo,2024,1222376,249.0,146.7,
Basilicata,2011,464869,224.0,,7505.9
Basilicata,2012,448453,235.0,,7313.3
Basilicata,2013,425993,209.0,,7258.6
Basilicata,2014,439047,237.0,,7319.2
Basilicata,2015,451507,242.0,,7552.7
Basilicata,2016,417797,250.0,100.6,7507.7
Basilicata,2017,454802,233.0,102.3,7552.7
Basilicata,2018,487877,243.0,104.0,7719.5
Basilicata,2019,484325,259.0,104.9,7811.5
Basilicata,2020,231559,240.0,100.2,7835.5
Basilicata,2021,333834,252.0,109.1,8125.6
Basilicata,2022,444459,268.0,145.3,8534.1
Basilicata,2023,475623,273.0,137.7,9019.5
Basilicata,2024,488620,246.0,133.3,
Calabria,2011,1136190,226.0,,24722.2
Calabria,2012,1128053,213.0,,23889.3
Calabria,2013,1071049,196.0,,23722.2
Calabria,2014,1103900,207.0,,23613.3
Calabria,2015,1198647,228.0,,23893.7
Calabria,2016,1226263,242.0,98.1,24124.6
Calabria,2017,1331211,213.0,100.2,24789.6
Calabria,2018,1415817,222.0,102.1,25169.3
Calabria,2019,1443898,234.0,103.0,25443.5
Calabria,2020,650637,251.0,99.8,25113.3
Calabria,2021,971312,255.0,107.3,25983.4
Calabria,2022,1297673,256.0,144.8,27518.2
Calabria,2023,1406587,228.0,147.4,29179.2
Calabria,2024,1408087,221.0,137.4,
Campania,2011,3797236,298.0,,72886.0
Campania,2012,3610689,292.0,,69627.5
Campania,2013,3496990,279.0,,69181.4
Campania,2014,3598157,282.0,,70161.8
Campania,2015,3894704,276.0,,71521.4
Campania,2016,4479296,280.0,98.7,72222.3
Campania,2017,4704783,278.0,100.2,72620.6
Campania,2018,5057459,277.0,103.1,73943.2
Campania,2019,5262173,290.0,104.3,74889.4
Campania,2020,2960220,264.0,101.5,73375.0
Campania,2021,3974656,292.0,109.2,77321.2
Campania,2022,4915869,297.0,146.3,82855.2
Campania,2023,5263307,294.0,147.1,86967.5
Campania,2024,5211059,286.0,137.8,
Emilia-Romagna,2011,4688334,383.0,,90915.0
Emilia-Romagna,2012,4752799,377.0,,88473.8
Emilia-Romagna,2013,4627401,385.0,,89543.9
Emilia-Romagna,2014,4728142,369.0,,90467.6
Emilia-Romagna,2015,5085049,365.0,,91324.6
Emilia-Romagna,2016,5294001,357.0,98.2,92745.7
Emilia-Romagna,2017,5532418,336.0,100.1,95794.7
Emilia-Romagna,2018,5713397,347.0,102.7,97052.3
Emilia-Romagna,2019,5812533,346.0,103.7,97346.1
Emilia-Romagna,2020,3825884,339.0,100.3,94661.6
Emilia-Romagna,2021,4754097,341.0,107.4,98271.0
Emilia-Romagna,2022,5620684,345.0,146.4,104781.8
Emilia-Romagna,2023,5780043,385.0,150.6,109982.3
Emilia-Romagna,2024,5810066,360.0,143.2,
Friuli-Venezia Giulia,2011,1052218,322.0,,23576.0
Friuli-Venezia Giulia,2012,1049381,325.0,,22507.7
Friuli-Venezia Giulia,2013,1015934,319.0,,22707.4
Friuli-Venezia Giulia,2014,1033232,321.0,,22690.7
Friuli-Venezia Giulia,2015,1108881,309.0,,23103.8
Friuli-Venezia Giulia,2016,1164773,309.0,97.6,23452.6
Friuli-Venezia Giulia,2017,1212053,290.0,99.9,23807.1
Friuli-Venezia Giulia,2018,1287362,290.0,103.3,24185.0
Friuli-Venezia Giulia,2019,1318763,311.0,104.8,24364.7
Friuli-Venezia Giulia,2020,838192,301.0,101.0,23577.0
Friuli-Venezia Giulia,2021,1087736,309.0,109.1,24819.0
Friuli-Venezia Giulia,2022,1275118,331.0,146.2,26034.6
Friuli-Venezia Giulia,2023,1311833,316.0,147.9,26861.3
Friuli-Venezia Giulia,2024,1312674,287.0,140.1,
Lazio,2011,5544540,346.0,,105757.5
Lazio,2012,5367501,333.0,,101058.4
Lazio,2013,5122623,354.0,,101299.0
Lazio,2014,5194154,334.0,,102880.4
Lazio,2015,5670523,326.0,,104459.5
Lazio,2016,6009480,336.0,97.8,105404.8
Lazio,2017,6345132,308.0,98.9,106963.3
Lazio,2018,6748834,316.0,101.3,109180.2
Lazio,2019,6876471,316.0,102.8,110016.8
Lazio,2020,3518882,278.0,98.7,107028.6
Lazio,2021,4745296,311.0,105.1,112631.1
Lazio,2022,6237446,322.0,136.7,119294.6
Lazio,2023,6626427,322.0,139.9,125633.4
Lazio,2024,6572487,324.0,132.2,
Liguria,2011,1533641,339.0,,30238.5
Liguria,2012,1496941,341.0,,29273.8
Liguria,2013,1464373,350.0,,29090.9
Liguria,2014,1518816,358.0,,29217.1
Liguria,2015,1556945,340.0,,29188.2
Liguria,2016,1578225,356.0,98.5,29565.0
Liguria,2017,1656452,333.0,101.3,30563.6
Liguria,2018,1704086,335.0,103.2,30337.2
Liguria,2019,1741306,333.0,104.5,30534.3
Liguria,2020,936807,319.0,98.6,29319.2
Liguria,2021,1288421,343.0,105.8,30752.4
Liguria,2022,1621137,337.0,138.8,33011.3
Liguria,2023,1675644,375.0,150.8,34813.9
Liguria,2024,1677295,343.0,141.0,
Lombardia,2011,12290536,391.0,,209280.0
Lombardia,2012,12247807,368.0,,202791.3
Lombardia,2013,12042609,388.0,,203693.7
Lombardia,2014,12219608,387.0,,205361.5
Lombardia,2015,12740004,383.0,,208520.4
Lombardia,2016,13130126,371.0,98.5,211028.1
Lombardia,2017,13426025,338.0,99.9,217660.4
Lombardia,2018,13607229,353.0,102.5,218417.8
Lombardia,2019,13802465,365.0,103.5,220999.2
Lombardia,2020,8816229,352.0,100.5,217077.3
Lombardia,2021,11499634,380.0,107.4,228536.1
Lombardia,2022,13590141,400.0,144.6,243314.2
Lombardia,2023,13784722,398.0,151.2,256325.8
Lombardia,2024,13730107,380.0,144.1,
Marche,2011,1539475,313.0,,26512.7
Marche,2012,1491991,308.0,,25803.8
Marche,2013,1472683,308.0,,26005.7
Marche,2014,1534604,293.0,,26031.3
Marche,2015,1683488,295.0,,26269.7
Marche,2016,1508069,303.0,99.0,26802.8
Marche,2017,1587791,269.0,101.1,27188.7
Marche,2018,1618306,277.0,103.9,27683.2
Marche,2019,1662787,286.0,105.9,27702.9
