FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,Year,Observation_Income_Percentage, , 
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2011,12.9,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2012,13.1,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2013,13.7,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2014,14.4,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2015,13.8,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2016,13.9,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2017,12.3,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2018,12.3,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2019,12.6,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2020,12.1,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2021,12.5,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2022,12.6,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2023,12.3,,
A,Annual,ITC1,Piemonte,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2024,11.4,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2011,13,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2012,13.2,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2013,13.8,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2014,14.5,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2015,13.6,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2016,12.1,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2017,11.2,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2018,9.9,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2019,11.8,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2020,10.2,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2021,11.2,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2022,11.3,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2023,10.3,,
A,Annual,ITC2,Valle d'Aosta,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2024,9.8,,
A,Annual,ITC3,Liguria,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2011,13.7,,
A,Annual,ITC3,Liguria,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2012,13.8,,
A,Annual,ITC3,Liguria,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2013,14.2,,
A,Annual,ITC3,Liguria,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2014,15.2,,
A,Annual,ITC3,Liguria,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2015,14.2,,
A,Annual,ITC3,Liguria,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2016,14.1,,
A,Annual,ITC3,Liguria,ABITAZ_SPESA_REDD,Housing average monthly expenditures (percentage of average monthly income),2017,12.9,,
